=== Mahjong Replay [Episode 10903] (Retrain) ===
Time: 20251214-125326 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '7万', '3筒', '2索', '2索', '3索', '9索', '东', '东', '西', '发', '发'] | Melds: []
   A1: ['1万', '4万', '9万', '2筒', '2筒', '2筒', '3筒', '6筒', '7筒', '4索', '4索', '8索', '8索'] | Melds: []
   A2: ['3万', '5万', '6万', '7筒', '8筒', '8筒', '1索', '3索', '3索', '5索', '南', '西', '中'] | Melds: []
   A3: ['4万', '9万', '1筒', '5筒', '5筒', '4索', '6索', '7索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '7万', '3筒', '2索', '2索', '3索', '9索', '东', '东', '西', '发', '发'] | Melds: []
   A1: ['1万', '4万', '9万', '2筒', '2筒', '2筒', '3筒', '6筒', '7筒', '4索', '4索', '8索', '8索'] | Melds: []
   A2: ['3万', '5万', '6万', '7筒', '8筒', '8筒', '1索', '3索', '3索', '5索', '南', '西', '中'] | Melds: []
   A3: ['4万', '9万', '1筒', '5筒', '5筒', '4索', '6索', '7索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '3筒', '2索', '2索', '3索', '9索', '东', '东', '西', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '9万', '2筒', '2筒', '2筒', '3筒', '6筒', '7筒', '4索', '4索', '8索', '8索', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '7筒', '8筒', '8筒', '1索', '3索', '3索', '5索', '南', '西', '中'] | Melds: []
   A3: ['4万', '9万', '1筒', '5筒', '5筒', '4索', '6索', '7索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '7万', '3筒', '2索', '2索', '3索', '9索', '东', '东', '西', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '9万', '2筒', '2筒', '2筒', '3筒', '6筒', '7筒', '4索', '4索', '8索', '8索', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '7筒', '8筒', '8筒', '1索', '3索', '3索', '5索', '南', '西', '中'] | Melds: []
   A3: ['4万', '9万', '1筒', '5筒', '5筒', '4索', '6索', '7索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '3筒', '2索', '2索', '3索', '9索', '东', '东', '西', '发', '发'] | Melds: []
   A1: ['4万', '9万', '2筒', '2筒', '2筒', '3筒', '6筒', '7筒', '4索', '4索', '8索', '8索', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '7筒', '8筒', '8筒', '8筒', '1索', '3索', '3索', '5索', '南', '西', '中'] | Melds: []
   A3: ['4万', '9万', '1筒', '5筒', '5筒', '4索', '6索', '7索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '7万', '3筒', '2索', '2索', '3索', '9索', '东', '东', '西', '发', '发'] | Melds: []
   A1: ['4万', '9万', '2筒', '2筒', '2筒', '3筒', '6筒', '7筒', '4索', '4索', '8索', '8索', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '7筒', '8筒', '8筒', '8筒', '1索', '3索', '3索', '5索', '南', '西', '中'] | Melds: []
   A3: ['4万', '9万', '1筒', '5筒', '5筒', '4索', '6索', '7索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
