=== Mahjong Replay [Episode 5234] (Retrain) ===
Time: 20251212-163744 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '2索', '4索', '7索', '9索', '东', '南', '北', '中'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '9索', '西', '中', '白'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '4索', '5索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '东', '南', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '2索', '4索', '7索', '9索', '东', '南', '北', '中'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '9索', '西', '中', '白'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '4索', '5索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '东', '南', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '2索', '4索', '7索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '8索', '9索', '西', '中', '白'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '4索', '5索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '东', '南', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '2索', '4索', '7索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '8索', '9索', '西', '中', '白'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '4索', '5索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '东', '南', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '2索', '4索', '7索', '9索', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '8索', '9索', '西', '白'] | Melds: []
👉 A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '东', '南', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '2索', '4索', '7索', '9索', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '8索', '9索', '西', '白'] | Melds: []
👉 A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '8筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '东', '南', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '2索', '4索', '7索', '9索', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '4索', '5索', '8索', '南'] | Melds: []
👉 A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '9筒', '5索', '7索', '东', '南', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '2索', '4索', '7索', '9索', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '4索', '5索', '8索', '南'] | Melds: []
👉 A3: ['1万', '8万', '1筒', '1筒', '5筒', '5索', '7索', '东', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '7索', '9索', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '5索', '7索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '7索', '9索', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '5索', '7索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '5索', '7索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '西', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '5筒', '6筒', '8筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '5索', '7索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '西'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '8筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '5索', '7索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '西'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '8筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '5索', '7索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '西'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '4索', '5索', '8索', '南'] | Melds: []
👉 A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '5索', '7索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '西'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '4索', '5索', '8索', '南'] | Melds: []
👉 A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '5索', '7索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '西'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '5索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '西'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '5索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '3索', '西'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '5索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '3索', '西'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '5索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '3索', '西'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '4万', '9万', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '5索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '3索', '西'] | Melds: [('CHI_L', '7索')]
👉 A2: ['9万', '3筒', '3筒', '4筒', '4筒', '5筒', '6筒', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '5万')]
   A3: ['1万', '8万', '1筒', '1筒', '5筒', '7筒', '5索', '南', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '2筒', '9筒', '1索', '2索', '4索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '5万', '5万', '9万', '9筒', '2索', '3索', '3索', '3索', '西'] | Melds: [('CHI_L', '7索')]
